content  playCount         name
        真想知道王舞和王陆到底是什么情况，麻烦编剧写的清楚点。😊😊😊最好是什么?_?   77663768  从前有座灵剑山 第二季
                                   这动漫小说是什么能告诉我吗？   77663768  从前有座灵剑山 第二季
                           没办法，对手太弱了。[悠闲][悠闲][悠闲]   77663768  从前有座灵剑山 第二季
施主，请留步，老衲看你骨骼惊奇，并非凡人，将来必成大器，不如这样，你看，左上角有个爱心，它是...   77663768  从前有座灵剑山 第二季
                               我猜爱奇艺官方从来都不看我们的评论。   77663768  从前有座灵剑山 第二季
                                       喜欢涂山红红的请点赞   77663768  从前有座灵剑山 第二季
        诸位化神级别的大神，小仙有一事不明，还请诸位大神明教，，，肉BQ是什么玩意😓😓   77663768  从前有座灵剑山 第二季
                                  越来越垃圾了，狗屁不通的玩意儿   77663768  从前有座灵剑山 第二季
                            你妹的，这还是古代吗？为毛他们知道食物链。   77663768  从前有座灵剑山 第二季
   喜欢以前的男主角请点赞\n喜欢现在的男主角请回复\n[可怜][得意][得意][得意][可怜]   77663768  从前有座灵剑山 第二季
                                   第三季，快点出了，我很喜欢。   77663768  从前有座灵剑山 第二季
                                              美不美   77663768  从前有座灵剑山 第二季
                                     绝的狐妖小红娘好看的点赞   77663768  从前有座灵剑山 第二季
                                      王忠男的女的？。。。。   77663768  从前有座灵剑山 第二季
                                      扭曲的人格写的是什么？   77663768  从前有座灵剑山 第二季
                                     第三季什么时候出啊好期待   77663768  从前有座灵剑山 第二季
            你们说这部片，好看吗，如果好看的话就点个赞，如果:不好看的话就不用点赞了。   77663768  从前有座灵剑山 第二季
                              卧槽，这画风完全不一致，同意的顶上去。   77663768  从前有座灵剑山 第二季
我喜欢柯篮，一集死一个日本人。我喜欢海贼王，一集死一船日本人。我喜欢火影忍者，一集死一村日本...   77663768  从前有座灵剑山 第二季
       给我点赞吧，我看爱奇艺3年了，没有一个人给我点赞，看下面的图片给我点赞吧！求你们了！   77663768  从前有座灵剑山 第二季
                                            眼睛好看！   77663768  从前有座灵剑山 第二季
                                  推荐大家看这个[愉快][愉快]   77663768  从前有座灵剑山 第二季
灵山含蓄此人间\n深竹幽幽含岁月\n九重天需何处有\n直指君中芳草心\n\n对于我们90后以...   77663768  从前有座灵剑山 第二季
                                    画风变了，还是喜欢第一部的   77663768  从前有座灵剑山 第二季
第二季比第一季好看！第一季是搞笑，但第二季简述的是人性，没想到国产会有这样的动漫，值得给一个...   77663768  从前有座灵剑山 第二季
                          听说拍自恋照，会被喷不知道是不是真的，我试一下   77663768  从前有座灵剑山 第二季
                     🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲   77663768  从前有座灵剑山 第二季
按照这个进度， 那么，\n上山，升仙大会第一季\n智教，斩断尘缘第二季\n万法，门派大比第三...   77663768  从前有座灵剑山 第二季
                                 看着很有感觉的，什么时候第三季？   77663768  从前有座灵剑山 第二季
                                             比心🙃   77663768  从前有座灵剑山 第二季
                                           知道多少个？   77663768  从前有座灵剑山 第二季
                                       我感觉王陆很有女人缘   77663768  从前有座灵剑山 第二季
                                           我也来个比心   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
从前有座灵剑山，妖怪名单，一人之下，狐妖小红娘……最爱的几部动画千万不要停更！现在已经看不了日漫了   77663768  从前有座灵剑山 第二季
                        贵球第三部[可怜][可怜][可怜][可怜][可怜]   77663768  从前有座灵剑山 第二季
                                      女主是谁？请大家告诉我   77663768  从前有座灵剑山 第二季
                      好像看第三季，好想王陆[流泪][流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
希望  灵剑山  也来个几百级    做完整部   十几集  看着 太不过瘾了       ...   77663768  从前有座灵剑山 第二季
                             还我从前的王陆啊[流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
王珞现在就完全变成一个邪恶的人了。他自称无愧。那么为何问心剑还会对他有效？最后还是要靠卑鄙无...   77663768  从前有座灵剑山 第二季
                                       好喜欢，有第三季吗？   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                知道的麻烦评论一下，国漫日漫都可以   77663768  从前有座灵剑山 第二季
                                王富贵，好像是狐妖小红娘里面的人物   77663768  从前有座灵剑山 第二季
                                     这主角逗比得可以啊哈哈哈   77663768  从前有座灵剑山 第二季
                                  教主是谁？教主是谁？教主是谁？   77663768  从前有座灵剑山 第二季
感觉很快王陆就像小说里的男主一样狂霸屌炸天，而不是 像以前 一样 神 经 质 了 ，还 是 ...   77663768  从前有座灵剑山 第二季
                                              NaN   77663768  从前有座灵剑山 第二季
                                       6666666666   77663768  从前有座灵剑山 第二季
        真想知道王舞和王陆到底是什么情况，麻烦编剧写的清楚点。😊😊😊最好是什么?_?   77663768  从前有座灵剑山 第二季
                                   这动漫小说是什么能告诉我吗？   77663768  从前有座灵剑山 第二季
                           没办法，对手太弱了。[悠闲][悠闲][悠闲]   77663768  从前有座灵剑山 第二季
施主，请留步，老衲看你骨骼惊奇，并非凡人，将来必成大器，不如这样，你看，左上角有个爱心，它是...   77663768  从前有座灵剑山 第二季
                               我猜爱奇艺官方从来都不看我们的评论。   77663768  从前有座灵剑山 第二季
                                       喜欢涂山红红的请点赞   77663768  从前有座灵剑山 第二季
        诸位化神级别的大神，小仙有一事不明，还请诸位大神明教，，，肉BQ是什么玩意😓😓   77663768  从前有座灵剑山 第二季
                                  越来越垃圾了，狗屁不通的玩意儿   77663768  从前有座灵剑山 第二季
                            你妹的，这还是古代吗？为毛他们知道食物链。   77663768  从前有座灵剑山 第二季
   喜欢以前的男主角请点赞\n喜欢现在的男主角请回复\n[可怜][得意][得意][得意][可怜]   77663768  从前有座灵剑山 第二季
                                   第三季，快点出了，我很喜欢。   77663768  从前有座灵剑山 第二季
                                              美不美   77663768  从前有座灵剑山 第二季
                                     绝的狐妖小红娘好看的点赞   77663768  从前有座灵剑山 第二季
                                      王忠男的女的？。。。。   77663768  从前有座灵剑山 第二季
                                      扭曲的人格写的是什么？   77663768  从前有座灵剑山 第二季
                                     第三季什么时候出啊好期待   77663768  从前有座灵剑山 第二季
            你们说这部片，好看吗，如果好看的话就点个赞，如果:不好看的话就不用点赞了。   77663768  从前有座灵剑山 第二季
                              卧槽，这画风完全不一致，同意的顶上去。   77663768  从前有座灵剑山 第二季
我喜欢柯篮，一集死一个日本人。我喜欢海贼王，一集死一船日本人。我喜欢火影忍者，一集死一村日本...   77663768  从前有座灵剑山 第二季
       给我点赞吧，我看爱奇艺3年了，没有一个人给我点赞，看下面的图片给我点赞吧！求你们了！   77663768  从前有座灵剑山 第二季
                                            眼睛好看！   77663768  从前有座灵剑山 第二季
                                  推荐大家看这个[愉快][愉快]   77663768  从前有座灵剑山 第二季
灵山含蓄此人间\n深竹幽幽含岁月\n九重天需何处有\n直指君中芳草心\n\n对于我们90后以...   77663768  从前有座灵剑山 第二季
                                    画风变了，还是喜欢第一部的   77663768  从前有座灵剑山 第二季
第二季比第一季好看！第一季是搞笑，但第二季简述的是人性，没想到国产会有这样的动漫，值得给一个...   77663768  从前有座灵剑山 第二季
                          听说拍自恋照，会被喷不知道是不是真的，我试一下   77663768  从前有座灵剑山 第二季
                     🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲   77663768  从前有座灵剑山 第二季
按照这个进度， 那么，\n上山，升仙大会第一季\n智教，斩断尘缘第二季\n万法，门派大比第三...   77663768  从前有座灵剑山 第二季
                                 看着很有感觉的，什么时候第三季？   77663768  从前有座灵剑山 第二季
                                             比心🙃   77663768  从前有座灵剑山 第二季
                                           知道多少个？   77663768  从前有座灵剑山 第二季
                                       我感觉王陆很有女人缘   77663768  从前有座灵剑山 第二季
                                           我也来个比心   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
从前有座灵剑山，妖怪名单，一人之下，狐妖小红娘……最爱的几部动画千万不要停更！现在已经看不了日漫了   77663768  从前有座灵剑山 第二季
                        贵球第三部[可怜][可怜][可怜][可怜][可怜]   77663768  从前有座灵剑山 第二季
                                      女主是谁？请大家告诉我   77663768  从前有座灵剑山 第二季
                      好像看第三季，好想王陆[流泪][流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
希望  灵剑山  也来个几百级    做完整部   十几集  看着 太不过瘾了       ...   77663768  从前有座灵剑山 第二季
                             还我从前的王陆啊[流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
王珞现在就完全变成一个邪恶的人了。他自称无愧。那么为何问心剑还会对他有效？最后还是要靠卑鄙无...   77663768  从前有座灵剑山 第二季
                                       好喜欢，有第三季吗？   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                知道的麻烦评论一下，国漫日漫都可以   77663768  从前有座灵剑山 第二季
                                王富贵，好像是狐妖小红娘里面的人物   77663768  从前有座灵剑山 第二季
                                     这主角逗比得可以啊哈哈哈   77663768  从前有座灵剑山 第二季
                                  教主是谁？教主是谁？教主是谁？   77663768  从前有座灵剑山 第二季
感觉很快王陆就像小说里的男主一样狂霸屌炸天，而不是 像以前 一样 神 经 质 了 ，还 是 ...   77663768  从前有座灵剑山 第二季
                                              NaN   77663768  从前有座灵剑山 第二季
                                       6666666666   77663768  从前有座灵剑山 第二季
        真想知道王舞和王陆到底是什么情况，麻烦编剧写的清楚点。😊😊😊最好是什么?_?   77663768  从前有座灵剑山 第二季
                                   这动漫小说是什么能告诉我吗？   77663768  从前有座灵剑山 第二季
                           没办法，对手太弱了。[悠闲][悠闲][悠闲]   77663768  从前有座灵剑山 第二季
施主，请留步，老衲看你骨骼惊奇，并非凡人，将来必成大器，不如这样，你看，左上角有个爱心，它是...   77663768  从前有座灵剑山 第二季
                               我猜爱奇艺官方从来都不看我们的评论。   77663768  从前有座灵剑山 第二季
                                       喜欢涂山红红的请点赞   77663768  从前有座灵剑山 第二季
        诸位化神级别的大神，小仙有一事不明，还请诸位大神明教，，，肉BQ是什么玩意😓😓   77663768  从前有座灵剑山 第二季
                                  越来越垃圾了，狗屁不通的玩意儿   77663768  从前有座灵剑山 第二季
                            你妹的，这还是古代吗？为毛他们知道食物链。   77663768  从前有座灵剑山 第二季
   喜欢以前的男主角请点赞\n喜欢现在的男主角请回复\n[可怜][得意][得意][得意][可怜]   77663768  从前有座灵剑山 第二季
                                      还有什么好看的动漫吗？   77663768  从前有座灵剑山 第二季
             玛德第一季就很好啊，第二季特么弄这样场景看的恶心，自己不会做动画？有病吧   77663768  从前有座灵剑山 第二季
大家看过漫画吗？要是没记错漫画里王陆解开了琉璃仙的衣服，(大家不要想歪了，是灵剑派跟，万法仙...   77663768  从前有座灵剑山 第二季
                               王陆的眼睛不一样了我喜欢第一季的眼睛   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                          揍死这死老头！   77663768  从前有座灵剑山 第二季
                                              美吗？   77663768  从前有座灵剑山 第二季
                                    一本瞎。😑正经胡说八道。   77663768  从前有座灵剑山 第二季
                                           哈哈，好看吧   77663768  从前有座灵剑山 第二季
                                               好萌   77663768  从前有座灵剑山 第二季
                                            喜欢的赞个   77663768  从前有座灵剑山 第二季
                                       第二季剧情是日本写的   77663768  从前有座灵剑山 第二季
                         画风好难看，人物都毁了。不知道是谁干的还不如不出   77663768  从前有座灵剑山 第二季
                                      王陆的逗比风格哪去了？   77663768  从前有座灵剑山 第二季
施主请留步，老衲看你骨骼惊奇，并非凡人，不如这样，你看 右下角有个爱心，它是灭的，你点击它把...   77663768  从前有座灵剑山 第二季
哎～第二季的王陆颜直不高了，没第一季高，不过比第一季聪明啦！我还是喜欢[呲牙][得意][得意...   77663768  从前有座灵剑山 第二季
第二季的王陆又黑又丑啊，还不如第一季的帅，性格也变了好多，第一季的王陆又白又壮又有点贱，还有...   77663768  从前有座灵剑山 第二季
                 额，第一季的王陆和第二季的王陆差得好大哦，一定是草稿君老眼昏花了   77663768  从前有座灵剑山 第二季
                                      日本出品果然低俗...   77663768  从前有座灵剑山 第二季
                      这不是《钢铁是怎样炼成的》主人公保尔·柯察金的话吗？！   77663768  从前有座灵剑山 第二季
          大家别要求太高了，毕竟动画的时间不是都变长了吗，主编还是挺辛苦的，同意的点个赞   77663768  从前有座灵剑山 第二季
                          想要从前有座灵剑山第三季出的。凶得们，举个爪啊   77663768  从前有座灵剑山 第二季
                    做作者你把第一季的王陆还给我，同意的点赞，顶上去让作者看到   77663768  从前有座灵剑山 第二季
                               有第三季吗    好期待下一季的到来   77663768  从前有座灵剑山 第二季
                                     [鄙视][鄙视][鄙视]   77663768  从前有座灵剑山 第二季
                                这个是我看过国漫，一集最长时间的了   77663768  从前有座灵剑山 第二季
                                       第三部、什么时候出版   77663768  从前有座灵剑山 第二季
                            第二季完结好几个月了 为什么第三季迟迟不出   77663768  从前有座灵剑山 第二季
                                      我愚蠢的弟弟呀——王陆   77663768  从前有座灵剑山 第二季
             第二部的画风特别怪，紧张、压抑、昏暗！没有第一部的画风清晰、轻松、好看！   77663768  从前有座灵剑山 第二季
                           第二部真是差劲，和第一部中心都不一样[悠闲]   77663768  从前有座灵剑山 第二季
           [闭嘴][闭嘴][闭嘴][闭嘴][闭嘴][微笑][冷汗][偷笑][色][色]   77663768  从前有座灵剑山 第二季
                                      结果还是这么垃圾。。。   77663768  从前有座灵剑山 第二季
                                               冷血   77663768  从前有座灵剑山 第二季
                                  腾讯  你们能不能放过国产动漫   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                   😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏   77663768  从前有座灵剑山 第二季
                                      谁有ｖｉｐ。。。。。。   77663768  从前有座灵剑山 第二季
                      第二季的王陆好丑，我还是觉得狐妖小红娘好看😄😄😄   77663768  从前有座灵剑山 第二季
                           兄弟姐妹们顶上去，我们要看高富帅不是丑八怪！   77663768  从前有座灵剑山 第二季
                    做作者你把第一季的王陆还给我，同意的点赞，顶上去让作者看到   77663768  从前有座灵剑山 第二季
                                     喜欢玲姐，同意的点赞😍   77663768  从前有座灵剑山 第二季
                    做作者你把第一季的王陆还给我，同意的点赞，顶上去让作者看到   77663768  从前有座灵剑山 第二季
   最后一集看到最后很感动(ಥ_ಥ)，过几十年只剩自己了，而父母确已经仙逝，那样多难受(;_;)   77663768  从前有座灵剑山 第二季
                              这第二季画风突变真恶心没第一季画风好看   77663768  从前有座灵剑山 第二季
怎么第二季这画风这么简朴了……耳朵上的耳钉换了色，王陆的脸也换了色，白底红纹的袍子，红色部分...   77663768  从前有座灵剑山 第二季
                          男主变丑了， 点赞，还我原男神[流泪][流泪]   77663768  从前有座灵剑山 第二季
                                  第三部什么时候更新出来呀快点那   77663768  从前有座灵剑山 第二季
                                       为什么第二季没有阿海   77663768  从前有座灵剑山 第二季
                                  希望尽快出第三季，大家都同意吧   77663768  从前有座灵剑山 第二季
                                   第三季，快点出了，我很喜欢。   77663768  从前有座灵剑山 第二季
                                              美不美   77663768  从前有座灵剑山 第二季
                                     绝的狐妖小红娘好看的点赞   77663768  从前有座灵剑山 第二季
                                      王忠男的女的？。。。。   77663768  从前有座灵剑山 第二季
                                      扭曲的人格写的是什么？   77663768  从前有座灵剑山 第二季
                                     第三季什么时候出啊好期待   77663768  从前有座灵剑山 第二季
            你们说这部片，好看吗，如果好看的话就点个赞，如果:不好看的话就不用点赞了。   77663768  从前有座灵剑山 第二季
                              卧槽，这画风完全不一致，同意的顶上去。   77663768  从前有座灵剑山 第二季
我喜欢柯篮，一集死一个日本人。我喜欢海贼王，一集死一船日本人。我喜欢火影忍者，一集死一村日本...   77663768  从前有座灵剑山 第二季
       给我点赞吧，我看爱奇艺3年了，没有一个人给我点赞，看下面的图片给我点赞吧！求你们了！   77663768  从前有座灵剑山 第二季
                                            眼睛好看！   77663768  从前有座灵剑山 第二季
                                  推荐大家看这个[愉快][愉快]   77663768  从前有座灵剑山 第二季
灵山含蓄此人间\n深竹幽幽含岁月\n九重天需何处有\n直指君中芳草心\n\n对于我们90后以...   77663768  从前有座灵剑山 第二季
                                    画风变了，还是喜欢第一部的   77663768  从前有座灵剑山 第二季
第二季比第一季好看！第一季是搞笑，但第二季简述的是人性，没想到国产会有这样的动漫，值得给一个...   77663768  从前有座灵剑山 第二季
                          听说拍自恋照，会被喷不知道是不是真的，我试一下   77663768  从前有座灵剑山 第二季
                     🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲   77663768  从前有座灵剑山 第二季
按照这个进度， 那么，\n上山，升仙大会第一季\n智教，斩断尘缘第二季\n万法，门派大比第三...   77663768  从前有座灵剑山 第二季
                                 看着很有感觉的，什么时候第三季？   77663768  从前有座灵剑山 第二季
                                             比心🙃   77663768  从前有座灵剑山 第二季
                                           知道多少个？   77663768  从前有座灵剑山 第二季
                                       我感觉王陆很有女人缘   77663768  从前有座灵剑山 第二季
                                           我也来个比心   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
从前有座灵剑山，妖怪名单，一人之下，狐妖小红娘……最爱的几部动画千万不要停更！现在已经看不了日漫了   77663768  从前有座灵剑山 第二季
                        贵球第三部[可怜][可怜][可怜][可怜][可怜]   77663768  从前有座灵剑山 第二季
                                      女主是谁？请大家告诉我   77663768  从前有座灵剑山 第二季
                      好像看第三季，好想王陆[流泪][流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
希望  灵剑山  也来个几百级    做完整部   十几集  看着 太不过瘾了       ...   77663768  从前有座灵剑山 第二季
                             还我从前的王陆啊[流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
王珞现在就完全变成一个邪恶的人了。他自称无愧。那么为何问心剑还会对他有效？最后还是要靠卑鄙无...   77663768  从前有座灵剑山 第二季
                                       好喜欢，有第三季吗？   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                知道的麻烦评论一下，国漫日漫都可以   77663768  从前有座灵剑山 第二季
                                王富贵，好像是狐妖小红娘里面的人物   77663768  从前有座灵剑山 第二季
                                     这主角逗比得可以啊哈哈哈   77663768  从前有座灵剑山 第二季
                                  教主是谁？教主是谁？教主是谁？   77663768  从前有座灵剑山 第二季
感觉很快王陆就像小说里的男主一样狂霸屌炸天，而不是 像以前 一样 神 经 质 了 ，还 是 ...   77663768  从前有座灵剑山 第二季
                                              NaN   77663768  从前有座灵剑山 第二季
                                       6666666666   77663768  从前有座灵剑山 第二季
        真想知道王舞和王陆到底是什么情况，麻烦编剧写的清楚点。😊😊😊最好是什么?_?   77663768  从前有座灵剑山 第二季
                                   这动漫小说是什么能告诉我吗？   77663768  从前有座灵剑山 第二季
                           没办法，对手太弱了。[悠闲][悠闲][悠闲]   77663768  从前有座灵剑山 第二季
施主，请留步，老衲看你骨骼惊奇，并非凡人，将来必成大器，不如这样，你看，左上角有个爱心，它是...   77663768  从前有座灵剑山 第二季
                               我猜爱奇艺官方从来都不看我们的评论。   77663768  从前有座灵剑山 第二季
                                       喜欢涂山红红的请点赞   77663768  从前有座灵剑山 第二季
        诸位化神级别的大神，小仙有一事不明，还请诸位大神明教，，，肉BQ是什么玩意😓😓   77663768  从前有座灵剑山 第二季
                                  越来越垃圾了，狗屁不通的玩意儿   77663768  从前有座灵剑山 第二季
                            你妹的，这还是古代吗？为毛他们知道食物链。   77663768  从前有座灵剑山 第二季
   喜欢以前的男主角请点赞\n喜欢现在的男主角请回复\n[可怜][得意][得意][得意][可怜]   77663768  从前有座灵剑山 第二季
                                   第三季，快点出了，我很喜欢。   77663768  从前有座灵剑山 第二季
                                              美不美   77663768  从前有座灵剑山 第二季
                                     绝的狐妖小红娘好看的点赞   77663768  从前有座灵剑山 第二季
                                      王忠男的女的？。。。。   77663768  从前有座灵剑山 第二季
                                      扭曲的人格写的是什么？   77663768  从前有座灵剑山 第二季
                                     第三季什么时候出啊好期待   77663768  从前有座灵剑山 第二季
            你们说这部片，好看吗，如果好看的话就点个赞，如果:不好看的话就不用点赞了。   77663768  从前有座灵剑山 第二季
                              卧槽，这画风完全不一致，同意的顶上去。   77663768  从前有座灵剑山 第二季
我喜欢柯篮，一集死一个日本人。我喜欢海贼王，一集死一船日本人。我喜欢火影忍者，一集死一村日本...   77663768  从前有座灵剑山 第二季
       给我点赞吧，我看爱奇艺3年了，没有一个人给我点赞，看下面的图片给我点赞吧！求你们了！   77663768  从前有座灵剑山 第二季
                                            眼睛好看！   77663768  从前有座灵剑山 第二季
                                  推荐大家看这个[愉快][愉快]   77663768  从前有座灵剑山 第二季
灵山含蓄此人间\n深竹幽幽含岁月\n九重天需何处有\n直指君中芳草心\n\n对于我们90后以...   77663768  从前有座灵剑山 第二季
                                    画风变了，还是喜欢第一部的   77663768  从前有座灵剑山 第二季
第二季比第一季好看！第一季是搞笑，但第二季简述的是人性，没想到国产会有这样的动漫，值得给一个...   77663768  从前有座灵剑山 第二季
                          听说拍自恋照，会被喷不知道是不是真的，我试一下   77663768  从前有座灵剑山 第二季
                     🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲   77663768  从前有座灵剑山 第二季
按照这个进度， 那么，\n上山，升仙大会第一季\n智教，斩断尘缘第二季\n万法，门派大比第三...   77663768  从前有座灵剑山 第二季
                                 看着很有感觉的，什么时候第三季？   77663768  从前有座灵剑山 第二季
                                             比心🙃   77663768  从前有座灵剑山 第二季
                                           知道多少个？   77663768  从前有座灵剑山 第二季
                                       我感觉王陆很有女人缘   77663768  从前有座灵剑山 第二季
                                           我也来个比心   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
从前有座灵剑山，妖怪名单，一人之下，狐妖小红娘……最爱的几部动画千万不要停更！现在已经看不了日漫了   77663768  从前有座灵剑山 第二季
                        贵球第三部[可怜][可怜][可怜][可怜][可怜]   77663768  从前有座灵剑山 第二季
                                      女主是谁？请大家告诉我   77663768  从前有座灵剑山 第二季
                      好像看第三季，好想王陆[流泪][流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
希望  灵剑山  也来个几百级    做完整部   十几集  看着 太不过瘾了       ...   77663768  从前有座灵剑山 第二季
                             还我从前的王陆啊[流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
王珞现在就完全变成一个邪恶的人了。他自称无愧。那么为何问心剑还会对他有效？最后还是要靠卑鄙无...   77663768  从前有座灵剑山 第二季
                                       好喜欢，有第三季吗？   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                知道的麻烦评论一下，国漫日漫都可以   77663768  从前有座灵剑山 第二季
                                王富贵，好像是狐妖小红娘里面的人物   77663768  从前有座灵剑山 第二季
                                     这主角逗比得可以啊哈哈哈   77663768  从前有座灵剑山 第二季
                                  教主是谁？教主是谁？教主是谁？   77663768  从前有座灵剑山 第二季
感觉很快王陆就像小说里的男主一样狂霸屌炸天，而不是 像以前 一样 神 经 质 了 ，还 是 ...   77663768  从前有座灵剑山 第二季
                                              NaN   77663768  从前有座灵剑山 第二季
                                       6666666666   77663768  从前有座灵剑山 第二季
        真想知道王舞和王陆到底是什么情况，麻烦编剧写的清楚点。😊😊😊最好是什么?_?   77663768  从前有座灵剑山 第二季
                                   这动漫小说是什么能告诉我吗？   77663768  从前有座灵剑山 第二季
                           没办法，对手太弱了。[悠闲][悠闲][悠闲]   77663768  从前有座灵剑山 第二季
施主，请留步，老衲看你骨骼惊奇，并非凡人，将来必成大器，不如这样，你看，左上角有个爱心，它是...   77663768  从前有座灵剑山 第二季
                               我猜爱奇艺官方从来都不看我们的评论。   77663768  从前有座灵剑山 第二季
                                       喜欢涂山红红的请点赞   77663768  从前有座灵剑山 第二季
        诸位化神级别的大神，小仙有一事不明，还请诸位大神明教，，，肉BQ是什么玩意😓😓   77663768  从前有座灵剑山 第二季
                                  越来越垃圾了，狗屁不通的玩意儿   77663768  从前有座灵剑山 第二季
                            你妹的，这还是古代吗？为毛他们知道食物链。   77663768  从前有座灵剑山 第二季
   喜欢以前的男主角请点赞\n喜欢现在的男主角请回复\n[可怜][得意][得意][得意][可怜]   77663768  从前有座灵剑山 第二季
                                   第三季，快点出了，我很喜欢。   77663768  从前有座灵剑山 第二季
                                              美不美   77663768  从前有座灵剑山 第二季
                                     绝的狐妖小红娘好看的点赞   77663768  从前有座灵剑山 第二季
                                      王忠男的女的？。。。。   77663768  从前有座灵剑山 第二季
                                      扭曲的人格写的是什么？   77663768  从前有座灵剑山 第二季
                                     第三季什么时候出啊好期待   77663768  从前有座灵剑山 第二季
            你们说这部片，好看吗，如果好看的话就点个赞，如果:不好看的话就不用点赞了。   77663768  从前有座灵剑山 第二季
                              卧槽，这画风完全不一致，同意的顶上去。   77663768  从前有座灵剑山 第二季
我喜欢柯篮，一集死一个日本人。我喜欢海贼王，一集死一船日本人。我喜欢火影忍者，一集死一村日本...   77663768  从前有座灵剑山 第二季
       给我点赞吧，我看爱奇艺3年了，没有一个人给我点赞，看下面的图片给我点赞吧！求你们了！   77663768  从前有座灵剑山 第二季
                                            眼睛好看！   77663768  从前有座灵剑山 第二季
                                  推荐大家看这个[愉快][愉快]   77663768  从前有座灵剑山 第二季
灵山含蓄此人间\n深竹幽幽含岁月\n九重天需何处有\n直指君中芳草心\n\n对于我们90后以...   77663768  从前有座灵剑山 第二季
                                    画风变了，还是喜欢第一部的   77663768  从前有座灵剑山 第二季
第二季比第一季好看！第一季是搞笑，但第二季简述的是人性，没想到国产会有这样的动漫，值得给一个...   77663768  从前有座灵剑山 第二季
                          听说拍自恋照，会被喷不知道是不是真的，我试一下   77663768  从前有座灵剑山 第二季
                     🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲🈲   77663768  从前有座灵剑山 第二季
按照这个进度， 那么，\n上山，升仙大会第一季\n智教，斩断尘缘第二季\n万法，门派大比第三...   77663768  从前有座灵剑山 第二季
                                 看着很有感觉的，什么时候第三季？   77663768  从前有座灵剑山 第二季
                                             比心🙃   77663768  从前有座灵剑山 第二季
                                           知道多少个？   77663768  从前有座灵剑山 第二季
                                       我感觉王陆很有女人缘   77663768  从前有座灵剑山 第二季
                                           我也来个比心   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
从前有座灵剑山，妖怪名单，一人之下，狐妖小红娘……最爱的几部动画千万不要停更！现在已经看不了日漫了   77663768  从前有座灵剑山 第二季
                        贵球第三部[可怜][可怜][可怜][可怜][可怜]   77663768  从前有座灵剑山 第二季
                                      女主是谁？请大家告诉我   77663768  从前有座灵剑山 第二季
                      好像看第三季，好想王陆[流泪][流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
希望  灵剑山  也来个几百级    做完整部   十几集  看着 太不过瘾了       ...   77663768  从前有座灵剑山 第二季
                             还我从前的王陆啊[流泪][流泪][流泪]   77663768  从前有座灵剑山 第二季
王珞现在就完全变成一个邪恶的人了。他自称无愧。那么为何问心剑还会对他有效？最后还是要靠卑鄙无...   77663768  从前有座灵剑山 第二季
                                       好喜欢，有第三季吗？   77663768  从前有座灵剑山 第二季
                                             分享图片   77663768  从前有座灵剑山 第二季
                                知道的麻烦评论一下，国漫日漫都可以   77663768  从前有座灵剑山 第二季
                                王富贵，好像是狐妖小红娘里面的人物   77663768  从前有座灵剑山 第二季
                                     这主角逗比得可以啊哈哈哈   77663768  从前有座灵剑山 第二季
                                  教主是谁？教主是谁？教主是谁？   77663768  从前有座灵剑山 第二季
感觉很快王陆就像小说里的男主一样狂霸屌炸天，而不是 像以前 一样 神 经 质 了 ，还 是 ...   77663768  从前有座灵剑山 第二季
                                              NaN   77663768  从前有座灵剑山 第二季
                                       6666666666   77663768  从前有座灵剑山 第二季
