content  playCount name
                  好(✪▽✪)看[色][色][色][色][色][色][色][色]   58254054  降灵记
                                  新版本弹幕在哪\n     ，   58254054  降灵记
动漫就是根据电视剧吖电影什么的比较让人期待，天马行空还是特别的狗血，最后都让看到人心理激动和...   58254054  降灵记
                                   她师兄（画翊）就怎这么死了吗   58254054  降灵记
更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更新啊更...   58254054  降灵记
                                              NaN   58254054  降灵记
                                           嘿嘿嘿！！！   58254054  降灵记
                                             分享图片   58254054  降灵记
                                    才三年就长这么大，逗我呢？   58254054  降灵记
多久才更新\n多久才更新\n多久才更新\n多久才更新\n多久才更新\n多久才更新\n多久才更...   58254054  降灵记
                                  被那个夫人恶心到了😰😰😰   58254054  降灵记
                                             灵异鬼片   58254054  降灵记
                                     还是觉得灵侍最帅，有木有   58254054  降灵记
                                     国产动漫越来越棒了[色]   58254054  降灵记
没兴趣看了，老套的剧情，粗糙的画质，男女主面容上和衣服上的细节什么的几乎没有，就是纯粹的布加...   58254054  降灵记
                                  这两鬼  还会吐血？鬼还有血啊   58254054  降灵记
                                      我去，七爷变凤求凰了！   58254054  降灵记
                          女主就是个垃圾 每次都是男主就的女主 摆平事情   58254054  降灵记
                                  哈哈哈哈哈哈……七爷好倒霉……   58254054  降灵记
                                              好逗逼   58254054  降灵记
                           谁会解封王者荣耀，加我:1497575227   58254054  降灵记
                                           海贼王娜美。   58254054  降灵记
                                腾讯又出游戏，又出动漫，不亏大公司   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                       为什么主角是女的？？   58254054  降灵记
                                  [色][色][色][色][色]   58254054  降灵记
        别出第二部了结局挺好的。女主没有智商的害了多少人。就一个红头发，你就一次又一杀不死   58254054  降灵记
                      怎么感觉女主的声音有点像赵丽颖的声音啊[发呆]个人觉得   58254054  降灵记
                  画玖很明显就是个女的，别人都以为她是个男的，有没有觉得怪怪的？   58254054  降灵记
                                        他好坏😡😡😡   58254054  降灵记
看着你们每天发的那些自拍，我二哈觉得难道是我拆家技术不行了，让你们这么有时间看动漫，不去收拾屋子。   58254054  降灵记
    请看画玖的眼睛，额→_→，紧张的都有一点恐怖了！呵……呵！[得意][得意][得意][得意]   58254054  降灵记
                            今天怎么没更新 好不容易等到今天竟然没更新   58254054  降灵记
            他妈的？这个慕容蓝也太狠了吧？人家等了他二十年！只是为了这一个荒唐的别离吗   58254054  降灵记
                  这尼玛究竟是谁编的，出来？我保证不打死你。(ง •̀_•́)ง   58254054  降灵记
                              我日现在动漫也跟电视剧一样的剧情了呀。   58254054  降灵记
                                      辣鸡这。。。。。。。。   58254054  降灵记
            唉😭，男主女主都太自以为是了，太强势，男二变坏是女主，女二变坏是因为男主   58254054  降灵记
                             超级狗血有情人终成兄妹，能不能来点新套路   58254054  降灵记
       最不喜欢就是搞轮回这一套还孟婆汤你妹  如果真有灵魂  那人只会越来越少不是越来越多   58254054  降灵记
                                      这个动画片我觉得很好看   58254054  降灵记
                                       片尾什么歌,真好听.   58254054  降灵记
             为什么把主角画的那么丑？配角却很好看？颜控的表示很纠结啊。不过剧情很好看   58254054  降灵记
                                             分享图片   58254054  降灵记
😂😂😂😂😂😂[偷笑][偷笑][偷笑][偷笑][偷笑][憨笑][憨笑][憨笑]，哈...   58254054  降灵记
                              麻烦更新快点就行，其他的不需要解释。。   58254054  降灵记
                                        希望出第二部的点赞   58254054  降灵记
                                      第二季还久来求更新更新   58254054  降灵记
                                              挺好的   58254054  降灵记
当那女的说完，可你并非王法，也非天道，有什么权利决定别人的生死。我其实很想回一句，那你的丈夫...   58254054  降灵记
                                            好看！点赞   58254054  降灵记
                               太好了哈哈   女主把自己蠢死了哈哈   58254054  降灵记
                                  唉，就没了好不甘心，追漫画去了   58254054  降灵记
                                你们也可以看看妖怪名单啊。也很好看   58254054  降灵记
                                    七爷生前铁定牛逼，支持国漫   58254054  降灵记
                                 谁看过魔鬼恋人？[疑问][疑问]   58254054  降灵记
                         配音\n画玖    乔诗语\n七爷     边江   58254054  降灵记
                        你们想一想就算画玖死了，她还可以坐灵啊，和七爷一起   58254054  降灵记
                              我也不希望这么快就完结了导演大大求你了   58254054  降灵记
                                        微笑，，默默吃狗粮   58254054  降灵记
                                    谢谢，有好看的动漫介绍一下   58254054  降灵记
                                主角是怎么好惹的吗，笨蛋两半了吧。   58254054  降灵记
                                         好不喜欢这个结局   58254054  降灵记
                                 我就知道画穿女装准没好事。。。。   58254054  降灵记
                                            好看的图片   58254054  降灵记
                                               图片   58254054  降灵记
                                         好可爱滴一家四口   58254054  降灵记
                                        呵呵，我也是醉了。   58254054  降灵记
                         谢谢大家支持，我会画更好看的画。[微笑][微笑]   58254054  降灵记
                          更新太慢同意一天更新两集并且一集40分钟的点赞   58254054  降灵记
                    好可惜啊，大胸妹不要，只要一个平胸女汉子，口味独特啊慕容蓝   58254054  降灵记
这个女的想法太简单，大善和小善，大恶和小恶，都没有一个明确的看法，我接受不了，因为小善而造成...   58254054  降灵记
                     那个女的好像楚乔说的，脾气也一样，那个男鬼说话好像宇文苑   58254054  降灵记
                                     第二季对不上第一季！无语   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                 第一次画漫画^_^感觉很有趣！！   58254054  降灵记
                                  哎呀，这小两口不得了了呢！😲   58254054  降灵记
                                             分享图片   58254054  降灵记
                                  连发型都一样真是一对啊[呲牙]   58254054  降灵记
                                   可以去看漫画呀！！！！！！！   58254054  降灵记
                              你们喜欢变小的七爷吗？[呲牙][呲牙]   58254054  降灵记
                  真讨厌沐春阳。师兄太可怜了，刚出场就被杀了。😔😔（哎哎哎）   58254054  降灵记
                             话不多说~五个字 :坐等第二季~[悠闲]   58254054  降灵记
                                             分享图片   58254054  降灵记
                                    剧情挺好，就是有点儿血腥。   58254054  降灵记
                              6666666666666666666   58254054  降灵记
                                              NaN   58254054  降灵记
                               快点更新吧  我都怕等着等着就给忘了   58254054  降灵记
                                             分享图片   58254054  降灵记
                                      圣母好可怕。。。。。。   58254054  降灵记
             我讨厌女主这性格，本来他们都是该死的，自己该死，还要怪别人，看的我都来火   58254054  降灵记
                                          我比较喜欢七爷   58254054  降灵记
                                    那么帅的师兄一出现就死了？   58254054  降灵记
                                 什么时候才更新啊，等了好长时间了   58254054  降灵记
                                这莫名其妙的就结束了？坏人胜利了？   58254054  降灵记
                          呜呜呜呜呜呜呜，要哭死了，好难过，一瞬间发如雪   58254054  降灵记
                                 这就是结局吗？能不能不要这做？！   58254054  降灵记
                    在画玖掉河里是其实就被吻了，只是那是她自己不知道。[发呆]   58254054  降灵记
                                      就干得漂亮。 1Ⅱ 1   58254054  降灵记
                                      很多不错😁我喜欢😊   58254054  降灵记
                                             分享图片   58254054  降灵记
                        死了死了，要死了 七爷的狗粮  撒的 脱不及防啊！   58254054  降灵记
                                      降灵记每周周三更新..   58254054  降灵记
                                好好看，非常好看，最好看的就是这个   58254054  降灵记
                         能不能更新快点啊？现在的国漫都怎么更新这么慢呀？   58254054  降灵记
                           沐春阳这么心狠手辣，不知老和尚会不会死掉啊！   58254054  降灵记
                                      我希望这不是结局。。。   58254054  降灵记
                               片尾曲是什么 歌曲 谁知道说一下谢谢   58254054  降灵记
                                       为什么这么少？你们说   58254054  降灵记
                                 制片人是白痴吗？居然是这种结局！   58254054  降灵记
                           我讨厌大结局，所以我一直没看大结局，你们呢？   58254054  降灵记
                               你们不觉得这女主的配音有点像楚乔啊？   58254054  降灵记
                                      这捆的东西怎么不一样了   58254054  降灵记
                            又能打又能吃，你这算是夸她吗好搞笑[憨笑]   58254054  降灵记
                                 愿画玖和七爷最终走到一起的请点赞   58254054  降灵记
                                  法术变成术法，作者细心点！！！   58254054  降灵记
                                             笑死我了   58254054  降灵记
                                你们觉不觉得七爷的声音有点像宇文月   58254054  降灵记
                                   这是什么招术啊！好变态！！！   58254054  降灵记
                                         羞羞😱😱😱   58254054  降灵记
                                     我是那个导演会有第二部的   58254054  降灵记
                                      第二季到底什么时候播啊   58254054  降灵记
     那个杀人犯的妻子说，画玖无权决定别人的生死。那么，那个杀人犯应该也无权决定别人的生死吧？   58254054  降灵记
                              谁有小玖玖的全身图\n求一下顺便画一下   58254054  降灵记
                                             [呲牙]   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                   脑残剧情一个小屁孩3年都无所不能了，厉害的人永远都是原地踏步   58254054  降灵记
                               666画修炼十几年不如沐修炼3年，！   58254054  降灵记
                                    垃圾片，狗血剧情，虐人心。   58254054  降灵记
                                           呵呵。。。。   58254054  降灵记
                                             诡异横生   58254054  降灵记
                 听主编说降灵记第二季在2018年7月13日出，天哪噜！太慢了……   58254054  降灵记
         降灵记的漫画名是什么？我直接搜了都没有，有人告诉我，我会给你100块钱💰💰！   58254054  降灵记
                                             分享图片   58254054  降灵记
                                      男主是谁呀告诉告诉我被   58254054  降灵记
                                              NaN   58254054  降灵记
                                 他是把漫画改编的，在漫画他没死。   58254054  降灵记
                        导演出来来来一起喊导演说这结局还不出第二集。250   58254054  降灵记
                    来来来，导演，我tm保证不打死你，主角死了怎么看啊，你爹的   58254054  降灵记
                     还是狐妖小红娘好看啊！喜欢东方月初和涂山红红的请点赞哦！   58254054  降灵记
                                     绝的狐妖小红娘好看的点赞   58254054  降灵记
                                       默契。死要面子活受罪   58254054  降灵记
                         脑浆吗、这个画面很变态、不过我喜欢，二条蠢蠢欲动   58254054  降灵记
                                         有谁发现佛哭了？   58254054  降灵记
                               谁能给我200赞，满足我这小小心愿。   58254054  降灵记
                                          七爷和画玖巨配   58254054  降灵记
                                               哦！   58254054  降灵记
  谁能出这个字，                      ，写出来我叫自已是狗！╭(╯ε╰)╮   58254054  降灵记
                                       饕餮……………………   58254054  降灵记
 垃圾作品，一个不会抓观众眼球的导演在努力拍的都是排不上号的东西，个人认为剧情狗血    认同的顶   58254054  降灵记
                                    红毛有病.\n是不是乱入了   58254054  降灵记
                                喜欢《降灵记》的点赞吧！很好看呢！   58254054  降灵记
                                     不错不错👍  支持国产   58254054  降灵记
                                      妈呀，这被扎的太惨了。   58254054  降灵记
                                     点赞的最师，点赞的最美。   58254054  降灵记
                                 制片人是白痴吗？居然是这种结局？   58254054  降灵记
                                      作者在多跟啊好好看想看   58254054  降灵记
                                     还想看，要是还有就好了。   58254054  降灵记
                                 为啥我感觉她像一人之下的宝儿姐？   58254054  降灵记
                                     我叫杨清柠，自拍美美哒。   58254054  降灵记
                                      好丑好丑！！！！！！！   58254054  降灵记
                                    白月初。东方月初。啊[色]   58254054  降灵记
                                   结局太虐，希望第二季画玖还在   58254054  降灵记
                                     导演是白痴吗？这种结局！   58254054  降灵记
                                             看奇游迹   58254054  降灵记
                           哇哦，亲了亲了啊。Σ( ° △ °|||)︴   58254054  降灵记
                                        一下子泪就出来了。   58254054  降灵记
                                         截到图分享给大家   58254054  降灵记
                                      狐妖小红娘原班人马配音   58254054  降灵记
                                      什么时候更新，急死人了   58254054  降灵记
                          为什么还不更新[流泪][流泪][流泪][流泪]   58254054  降灵记
[流泪]大结局，好虐心啊。\n  这样的大结局，宝宝们不想看。\n求替换。\n大结局不应该是...   58254054  降灵记
                               快更新吧！我好喜欢这个[色][愉快]   58254054  降灵记
                                 漫画在哪可以看？[微笑][微笑]   58254054  降灵记
                                  时间太短，在这样看下去心都凉了   58254054  降灵记
                   人们常说胸大无脑，现在看这主角胸小也一樣没脑[流汗][流汗]   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
